rev_id	comment	year	logged_in	ns	sample	split
2232.0	This:NEWLINE_TOKEN:One can make an analogy in mathematical terms by envisioning the distribution of opinions in a population as a Gaussian curve. We would then say that the consensus would be a statement that represents the range of opinions within perhaps three standard deviations of the mean opinion. NEWLINE_TOKENsounds arbitrary and ad hoc.  Does it really belong in n encyclopedia article?  I don't see that it adds anything useful.NEWLINE_TOKENNEWLINE_TOKENThe paragraph that follows seems much more useful.  Are there any political theorists out there who can clarify the issues?  It seems to me that this is an issue that Locke, Rousseau, de Toqueville, and others must have debated...  SRNEWLINE_TOKEN	2002	True	article	random	train
4216.0	`NEWLINE_TOKENNEWLINE_TOKEN:Clarification for you  (and Zundark's right, i should have checked the Wikipedia bugs page first).   This is a ``bug`` in the code that makes wikipedia work  it just means that there is a line of code that may have an error as small as an extra space. It's analogous (in a VERY simplified way) to trying to make something bold in HTML and forgetting to put the  at the end, so you'd see something like this:NEWLINE_TOKENNEWLINE_TOKENwords in boldNEWLINE_TOKENNEWLINE_TOKENInstead of this:NEWLINE_TOKENNEWLINE_TOKENwords in bold NEWLINE_TOKENNEWLINE_TOKENIt's not like a virus, that is code somebody deliberately wrote in order to infect your computer and damage files, so it won't ``go around.`` JHKNEWLINE_TOKENNEWLINE_TOKENNEWLINE_TOKEN`	2002	True	user	random	train
8953.0	Elected or Electoral? JHK	2002	False	article	random	test
26547.0	`This is such a fun entry.   DevotchkaNEWLINE_TOKENNEWLINE_TOKENI once had a coworker from Korea and not only couldn't she tell the difference between USA-English and British English, she had trouble telling the difference between different European languages.  (Kind of keeps things in perspective, eh?) -)NEWLINE_TOKEN:Not suprising. While I can easily tell the difference between French, German, Italian, Spanish, Dutch, etc., put me in a room with a Chinese, Japanese, Korean, Vietnamese and a Thai speaker and I probably couldn't tell the difference. (If I saw it written I'd probably have somewhat more luck though.)  SJKNEWLINE_TOKENNEWLINE_TOKENVietnamese has more syllable-final consonants than Japanese, I think you can tell them apart that way, maybe. Is this right? - JuuitchanNEWLINE_TOKENNEWLINE_TOKENSomeone suggested: ``Heath Robinson`` and ``Rube Goldberg`` as a vocabulary difference.  It's certainly an interesting parallel, but I don't think it really belongs here.  They were both artists with their own style, and both are known on both sides of the pond although their use as descriptive adjectives is split as suggested.  At any rate, they can't quite be considered translations, because as an adjective, ``Rube Goldberg`` is more specific, describing an overly complex mechanical device or a complex series of interdependent actions; Heath Robinson, in contrast, is more surrealistic or fantasy-oriented.  LDCNEWLINE_TOKENNEWLINE_TOKENAs an American, I would like to say that to me a bum is a homeless person as much as the butt, a flat is an apartment, and rubbish certainly is trash. Granted, I agree that a fag is not a cigarette, and underground is not a subway. I may do some actual research, and come back and fiddle with that list. - Eean.NEWLINE_TOKENNEWLINE_TOKEN:I think Americans certainly understand the use of ``bum`` for ``butt``, ``rubbish`` for ``trash``, and (to a lesser degree) ``flat`` for ``apartment``.  But we don't use those terms much.  Point to a container for discarded things, and an American will say ``that's a trash can``; a Brit will say ``that's a rubbish bin``.  Americans are more likely to use ``rubbish`` in the sense of ``bullshit``. LDCNEWLINE_TOKENNEWLINE_TOKENI deleted the following pair: ``limited (Ltd)`` and ``incorporated``, since they actually mean different things. ``Incorporated`` means a corporation; ``limited`` means a limited liability corporation (you can also have unlimited liability corporations, and no liability corporations). British (and Australian also) Ltd is roughly equivalent to American LLC.  SJKNEWLINE_TOKENNEWLINE_TOKENI would say 'torch' was much more common than 'pocket lamp' which sounds quite old-fashioned. 'Flashlight' would be more easily recognised than the latter.NEWLINE_TOKENNEWLINE_TOKENYes, I'd call it a ``torch``, and it would probably be labeled as a ``flashlight`` in its manufacturer's packaging. IMO, 'torch' is colloquial British English  The AnomeNEWLINE_TOKENNEWLINE_TOKENOh, so ``flashlight`` is correct British usage? (My dictionary said [Am.] and the Oxford English Dictionary carried ``flashlight`` only in the meaning of photography.) Then I'll remove the entry again. AxelBoldtNEWLINE_TOKEN`	2002	True	article	random	train
28959.0	Please relate the ozone hole to increases in cancer, and provide figures. Otherwise, this article will be biased toward the environmentalist anti-CFC point of view instead of being neutral. Ed Poor	2002	True	article	random	test
35367.0	`:In an interpreted language your source code is read in command by command by a software tool, which is called the Interpreter and executed.NEWLINE_TOKENNEWLINE_TOKENWhat ? Command-by-command ? No interpreter is using such crappy technique nowadays. TawNEWLINE_TOKENNEWLINE_TOKEN=== From Interpreted Language/Talk ===NEWLINE_TOKEN NEWLINE_TOKEN:some languages (like Perl) are compiled at runtimeNEWLINE_TOKENNEWLINE_TOKENCould you elaborate ? TawNEWLINE_TOKENNEWLINE_TOKENEvery time a perl script is run, Perl compiles it and then runs the compiled code. At least, this is the usual way of using perl, although it's not the only way. Zundark, 2001 Dec 15NEWLINE_TOKENNEWLINE_TOKENYou mean compile to syntactic tree or compile to machine code ? TawNEWLINE_TOKENNEWLINE_TOKEN: I believe it's compiled to bytecode, much like Java. As of perl 5.6 (version?), it's possible to produce a bytecode version of a perl program to save the compilation step. I think the bytecode can be converted back to full source as well, but I'm not as sure about that. Indigo Perl (http://www.indigoperl.com) produces a perl compiler that produces a machine executable, but I think the resulting executable consists of both the actual bytecode and enough of the perl engine to run the bytecode, so they tend to be rather large. Their advantage is being able to deploy the code to machines that don't necessarily have the Perl interpreter installed.  They have versions for both Windows and Unix-ish platforms.  WesleyNEWLINE_TOKENNEWLINE_TOKEN=== Old Interpreted Language article ===NEWLINE_TOKENNEWLINE_TOKENAn interpreted language is a type of programming language that is not compiled into machine code, but is interpreted at run-time by the computer, and translated into machine understandable code as required.NEWLINE_TOKENNEWLINE_TOKENIt is often a mistake to refer to a language as either ``interpreted`` or ``compiled``, becauseNEWLINE_TOKENmost languages can be implemented in either way, and some languagesNEWLINE_TOKEN(like Perl) are compiled atNEWLINE_TOKENruntime but behave as if they were interpreted.NEWLINE_TOKENOther languages, like Java, may be partially compiled into anNEWLINE_TOKENintermediate form which is then interpreted (although that, too, might be compiled).NEWLINE_TOKENSome languages, though, are specifically designed to favor interpretation.NEWLINE_TOKENNEWLINE_TOKENAn example of an interpreted language is JavaScript.NEWLINE_TOKENNEWLINE_TOKENNEWLINE_TOKENIs Java interpreted, or what? NEWLINE_TOKENNEWLINE_TOKENThe Java programming language article says:NEWLINE_TOKENNEWLINE_TOKEN:``The first implementations of the language used an interpreted virtual machine to achieve portability, and many implementations still do. These implementations produce programs that run more slowly than the fully-compiled programs created by the typical C++ compiler and some later Java language compilers, so the language suffered a reputation for producing slow programs. More recent implementations of the Java VM produce programs that run much faster, using multiple techniques.``NEWLINE_TOKENNEWLINE_TOKENNEWLINE_TOKENThe Java language is compiled, always.  It is designed as a compiled language, and is implemented as a compiled language.  It is often compiled into bytecode, which is then interpreted (with a virtual machine).  I think the Java language article is correct, but maybe it could be worded better.  LDCNEWLINE_TOKENNEWLINE_TOKENYes, and you can also compile Jave straight down to machine code if you like. The above claim that it is a mistake to differentiate between interpreted and compiled languages is IMHO incorrect; every language that has an ``eval`` statement which lets you construct and evaluate statements on the fly can never be cleanly compiled down to machine code; you will always have to embed an interpreter in your compiled code. AxelBoldtNEWLINE_TOKENNEWLINE_TOKENWay too much mess here has been caused by lack of clear definition of ``compiling``.NEWLINE_TOKENIt is used in two distinct meanings, as in:NEWLINE_TOKEN# compiled to machine code (or assembly)NEWLINE_TOKEN# compiled to byte code/parse tree/some other internal representationNEWLINE_TOKENNEWLINE_TOKENI think it's wrong to call languages that use the second way ``compiled``. In such case there would be virtually no interpreted language in use - no language uses line-by-line parsing nowadays, all ``compile`` source to some form of internal representation.NEWLINE_TOKENNEWLINE_TOKENQuote from FOLDOC:NEWLINE_TOKEN     CompilerNEWLINE_TOKENNEWLINE_TOKEN     A program that converts another programNEWLINE_TOKEN     from some {source language} (or {programming language}) toNEWLINE_TOKEN     {machine language} (object code).  Some compilers outputNEWLINE_TOKEN     {assembly language} which is then converted to {machineNEWLINE_TOKEN     language} by a separate {assembler}.NEWLINE_TOKEN     ...NEWLINE_TOKENNEWLINE_TOKEN`	2002	True	article	random	dev
37330.0	`NEWLINE_TOKENNEWLINE_TOKENNEWLINE_TOKENI fixed the link; I also removed ``homeopathy`` as an exampleit's not anything like a legitimate protoscience, or even half-legit.  It's total pseudoscientific nonsense, and not taken seriously as many protosciences are.  I'm willing to tolerate a sympathetic and historical treatment of it on its own page, but pages about real science shouldn't be littered with frauds.  NEWLINE_TOKEN`	2002	True	article	random	train
37346.0	`If they are ``indisputable`` then why does the NOAA dispute it? Note that the NOAA is the same source used by advocates of the CFC-ozone-UV-cancer connection. Is the NOAA trustworthy only when it supports an environmentalist position, and discreditable otherwise? Your comment  not mine  betrays a political agenda, and not a scientifically informed view. Ed Poor`	2002	True	article	random	train
37675.0	`-NEWLINE_TOKENThis is not ``creative``.  Those are the dictionary definitions of the terms ``insurance`` and ``ensurance`` as properly applied to ``destruction``.  If you don't understand that, fine, legitimate criticism, I'll write up ``three man cell`` and ``bounty hunter`` and then it will be easy to understand why ``ensured`` and ``insured`` are different - and why both differ from ``assured``.NEWLINE_TOKENNEWLINE_TOKENThe sentence you quote is absolutely neutral.  You just aren't familiar with the underlying theory of strike-back (e.g. submarines as employed in nuclear warfare) guiding the insurance, nor likely the three man cell structure that kept the IRA from being broken by the British.  If that's my fault, fine, I can fix that to explain.  But ther'es nothing ``personal`` or ``creative`` about it.NEWLINE_TOKENNEWLINE_TOKENI'm tired of arguing with you.  Re: the other article, ``multi-party`` turns up plenty, and there is more use of ``mutually`` than ``mutual``.  If I were to apply your standard I'd be moving ``Mutual Assured Destruction`` to ``talk`` for not appealing to a Reagan voter's biases about its effectiveness, and for dropping the ``ly``.NEWLINE_TOKENNEWLINE_TOKENThere is a double standard in your edits.  If it comes from some US history book, like ``peace movement`` or 'M.A.D.' as defined in 1950, you like it, even if the definition is totally useless in 2002 and only of historical interest.  NEWLINE_TOKENNEWLINE_TOKENIf it makes any even-obvious connection or implication from the language chosen in multiple profession-specific terms, you consider it somehow non-neutral...  Gandhi thinks ``eye for an eye`` describes riots, death penalty, and war all at once, but you don't.  What do you know that Gandhi doesn't?NEWLINE_TOKENNEWLINE_TOKENGuess what:  reality is not neutral.  Current use of terms is slightly more controversial.  Neutrality requires negotiation, and some willingness to learn.NEWLINE_TOKENNEWLINE_TOKENThis is your problem not mine.  You may dislike the writing, fine, that can be fixed.  But disregarding fundamental axioms of philosphy with names that recur in multiple phrases, or failing to make critical distinctions like 'insurance' versus 'assurance' versus 'ensurance' (which are made in one quote by an Air Force general in an in-context quote), is just a disservice to the reader.NEWLINE_TOKENNEWLINE_TOKENIf someone comes here to research a topic like MAD, they want some context, beyond history.NEWLINE_TOKENNEWLINE_TOKENIf this is a history book, fine, it's a history book.  But that wasn't what it was claimed to be...NEWLINE_TOKEN`	2002	False	article	random	dev
44377.0	`NEWLINE_TOKENNEWLINE_TOKENNEWLINE_TOKENThe concept of ``viral meme`` is not a mainstream academic concept, and only merits the briefest mention in an encyclopedia.  ``Meme`` is already treading on thin ground, but is at least well known enough to be semi-respectable.  ``Let's roll`` isn't a concept at allit's a phrase that has made the news recently, and it's the title of a song, both of which deserve to be covered.  ``Move zig`` is another phrase, probably meaning more or less the same thing, but it isn't worthy of inclusion here.  It isn't even a common enough idiom to be found in a dictionaryyou certainly wouldn't find it, say, in a New York Times used without reference to its source.  LDCNEWLINE_TOKEN`	2002	True	article	random	train
52473.0	`NEWLINE_TOKENNEWLINE_TOKENCan anyone provide any justification for the spelling ``Middle Earth`` used throughout Wikipedia? Where in Tolkien's work is this spelling used? Everywhere I've looked he spells it ``Middle-earth`` (hyphenated, with a lowercase e). , Friday, April 12, 2002NEWLINE_TOKENNEWLINE_TOKEN:Since no one provided any justification, I've moved the main page. But we still need to fix the spelling in almost every Tolkien-related article. , Sunday, April 14, 2002`	2002	True	article	random	dev
66667.0	`just quick notes, since i don't have the time or background to write well on it...NEWLINE_TOKENNEWLINE_TOKENpurpose:  fund-raising vs control/social-engineering/behavior-modificationNEWLINE_TOKENNEWLINE_TOKENtypes: inheritance; custom/import/duty; reseller's; propertyNEWLINE_TOKENNEWLINE_TOKENrelated/see also: bonds; notesNEWLINE_TOKENNEWLINE_TOKENcapital gains taxNEWLINE_TOKENNEWLINE_TOKENpersonal property taxNEWLINE_TOKENNEWLINE_TOKENbusiness inventory tax (includes busines equipment)NEWLINE_TOKENNEWLINE_TOKENimport taxes vs farm subsidiesNEWLINE_TOKENNEWLINE_TOKENstamp dutyNEWLINE_TOKENNEWLINE_TOKENrevenue stampNEWLINE_TOKENNEWLINE_TOKENrevenue paperNEWLINE_TOKENNEWLINE_TOKENimputed interest/income tax (on zero coupon bonds)NEWLINE_TOKENNEWLINE_TOKENand just for humor, ``The Microsoft Tax``NEWLINE_TOKENNEWLINE_TOKEN     thanks  WPNEWLINE_TOKENNEWLINE_TOKENNEWLINE_TOKENThe phrase 'It distorts economies because it punishes productive people for being productive' in relation to progressive taxation does rather assume that people who are more productive get paid more. This does not neccesarily hold true, even if production is defined as contribution to the creation of wealth. It is certainly not true if production is defined as the creation of value.NEWLINE_TOKENNEWLINE_TOKENIn addition, the adjectives distort and punish seem rather emotive. It can be argued that people paying higher rate taxes have a duty to contribute to the economy and nation more than others. (such as one-nation toryism)NEWLINE_TOKENNEWLINE_TOKENInterested to discuss - DdroarNEWLINE_TOKENNEWLINE_TOKEN>Other purposes might include redistribution NEWLINE_TOKEN>of income from the rich to the poor,NEWLINE_TOKENNEWLINE_TOKENIf the state appropriates money for the exact opposite purpose (enrichment of the rich at the expense of the poor), is it still tax money? - n8chzNEWLINE_TOKENNEWLINE_TOKEN... might include ... - think it´s not necessary.NEWLINE_TOKEN`	2002	True	article	random	train
91460.0	`The actual idea behind time-out is to get the parent to cool-off. They are the real problem in a confrontation. It's rare that children need to ``cool off``.NEWLINE_TOKENNEWLINE_TOKENThe theory behind adult time-outs is that you deprive the child of your attention. Of course, in our electronic gadget society where children hardly ever see their parents anyways, that accomplishes nothing. So as a replacement for spending time with one's child and paying attention to them most of the time, someone invented the ``child time-out`` as a form of punishment instead. This is not an acceptable trade-off and that's why child time-outs are bad. They're still better than physical abuse of course.  Ark`	2002	True	article	random	train
109914.0	Done. This entry is lond, I'll see about chopping it up later. NEWLINE_TOKEN	2002	True	article	random	dev
113226.0	Note to Eclecticology: Hum, you just brought to my attention a naming conflict for two cities named Paris over at List of places and things named Paris. Are their other such conflicts within Canada? And if so are most of these between Ontario and the rest of Canada? The city naming convention was debated and worked out on the wikipedia mailing list and in several other places – it would have been nice to know of any possible systemic internal naming conflicts within Canada. Maybe this is one of the few exceptions that we can disambiguate on a case-by-case basis… What is the population of each of these Canadian Paris’? Is it at all likely that either of these will become encyclopedia articles?  	2002	True	article	random	dev
114890.0	`NEWLINE_TOKEN NEWLINE_TOKENNEWLINE_TOKENNEWLINE_TOKENNEWLINE_TOKENGjalexei, you asked about whether there is an ``anti-editorializing`` policy here.  There is, and it's called wikipedia:neutral point of view.  It discusses at some length  the case of what we should do when writing about a subject which most of us find repugnant.  Whilst you're not likely to get too many defenders of FGM here, the need for the policy should be clearer for articles like abortion, for instance.NEWLINE_TOKENNEWLINE_TOKENIf something you write is edited and you're not sure why, please continue to question such edits on the talk page.  Sometimes, you'll learn more about wikipedia policy.  Sometimes, you'll find out that some other people working on here can get it flat-out wrong ) `	2002	True	user	random	train
116583.0	NEWLINE_TOKENNEWLINE_TOKEN7.11.02 1610 - Mav: This open source encyclopedia is an awesome living example of the viral growth of living information.  Thanks again for being gentle with a newbie...   btw, at times the server seems to be v-e-r-y slow in serving pages.  Are there plans to upgrade the host?  	2002	True	user	random	dev
120509.0	A new classification table is at Hominid. 	2002	True	article	random	dev
132491.0	`]NEWLINE_TOKENNEWLINE_TOKEN:: When I'm angry, I can't write from the NPOV. I've let articles I care deeply about languish for over a week at a time, until I could calm down enough to conform to wikipolicy. The more important the issue, and the more ``right`` I am, the fiercer my anger. Some issues require Olympian detachment to describe properly. My hat's off to anyone who can do it. (And where's Larry when you need him? ) `	2002	True	article	random	train
138074.0	`NEWLINE_TOKENNEWLINE_TOKENNEWLINE_TOKENNEWLINE_TOKENI'm not sure if it's properly called ``fifth tuning`` or ``perfect fifth tuning`` or what, but it does exist. The octave is slightly sharper than twice the frequency, but according to the book it sounds better that way because the first overtone of a piano is itself sharp. I don't have a piano, so I've never tried it; besides, the second overtone is even sharper than the first (stiff strings do that). -`	2002	True	article	random	test
